Package                       Version
----------------------------- -----------
absl-py                       1.4.0
alabaster                     0.7.12
anyio                         3.7.0
arrow                         1.2.2
astroid                       2.11.5
astunparse                    1.6.3
atomicwrites                  1.4.0
attrs                         21.4.0
autopep8                      1.6.0
Babel                         2.10.1
backcall                      0.2.0
beautifulsoup4                4.11.1
binaryornot                   0.4.4
black                         22.3.0
bleach                        5.0.0
blis                          0.7.9
cachetools                    5.3.1
catalogue                     2.0.8
certifi                       2023.5.7
cffi                          1.15.0
chardet                       4.0.0
charset-normalizer            2.0.12
click                         8.1.3
cloudpickle                   2.1.0
confection                    0.0.4
cookiecutter                  1.7.3
cryptography                  37.0.2
cymem                         2.0.7
debugpy                       1.6.0
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.5.1
docutils                      0.17.1
en-core-web-sm                3.5.0
entrypoints                   0.4
exceptiongroup                1.1.1
fastapi                       0.98.0
fastjsonschema                2.15.3
flake8                        4.0.1
flatbuffers                   23.5.26
gast                          0.4.0
google-auth                   2.21.0
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
grpcio                        1.56.0
h11                           0.14.0
h5py                          3.9.0
httptools                     0.5.0
idna                          3.3
imagesize                     1.3.0
importlib-metadata            4.11.3
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.13.0
ipython                       7.33.0
ipython-genutils              0.2.0
isort                         5.10.1
jax                           0.4.13
jedi                          0.18.1
jeepney                       0.8.0
jellyfish                     0.9.0
Jinja2                        3.1.2
jinja2-time                   0.2.0
joblib                        1.2.0
jsonschema                    4.5.1
jupyter-client                7.3.1
jupyter-core                  4.10.0
jupyterlab-pygments           0.2.2
keras                         2.12.0
keyring                       23.5.0
langcodes                     3.3.0
lazy-object-proxy             1.7.1
libclang                      16.0.0
Markdown                      3.4.3
MarkupSafe                    2.1.1
matplotlib-inline             0.1.3
mccabe                        0.6.1
mistune                       0.8.4
ml-dtypes                     0.2.0
murmurhash                    1.0.9
mypy-extensions               0.4.3
nbclient                      0.6.3
nbconvert                     6.5.0
nbformat                      5.4.0
nest-asyncio                  1.5.5
nltk                          3.8.1
numpy                         1.23.5
numpydoc                      1.3.1
oauthlib                      3.2.2
opt-einsum                    3.3.0
packaging                     21.3
pandas                        2.0.2
pandocfilters                 1.5.0
parso                         0.8.3
pathspec                      0.9.0
pathy                         0.10.2
pexpect                       4.8.0
pickleshare                   0.7.5
pip                           23.1.2
platformdirs                  2.5.2
pluggy                        1.0.0
poyo                          0.5.0
preshed                       3.0.8
prompt-toolkit                3.0.29
protobuf                      4.23.3
psutil                        5.9.1
ptyprocess                    0.7.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pycodestyle                   2.8.0
pycparser                     2.21
pydantic                      1.10.9
pydocstyle                    6.1.1
pyflakes                      2.4.0
Pygments                      2.12.0
pylint                        2.13.9
pyls-spyder                   0.4.0
pyparsing                     3.0.9
PyQt5                         5.15.6
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.10.1
PyQtWebEngine                 5.15.5
PyQtWebEngine-Qt5             5.15.2
pyrsistent                    0.18.1
python-dateutil               2.8.2
python-dotenv                 1.0.0
python-lsp-black              1.2.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.4.1
python-multipart              0.0.6
python-slugify                6.1.2
pytz                          2022.1
pyxdg                         0.27
PyYAML                        6.0
pyzmq                         23.0.0
QDarkStyle                    3.0.3
qstylizer                     0.2.1
QtAwesome                     1.1.1
qtconsole                     5.3.0
QtPy                          2.1.0
regex                         2023.6.3
requests                      2.27.1
requests-oauthlib             1.3.1
rope                          1.0.0
rsa                           4.9
Rtree                         1.0.0
scikit-learn                  1.2.2
scipy                         1.11.0
SecretStorage                 3.3.2
setuptools                    68.0.0
six                           1.16.0
smart-open                    6.3.0
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
spacy                         3.5.3
spacy-legacy                  3.0.12
spacy-loggers                 1.0.4
Sphinx                        4.5.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.3.0
spyder-kernels                2.3.0
srsly                         2.4.6
starlette                     0.27.0
tensorboard                   2.12.3
tensorboard-data-server       0.7.1
tensorflow                    2.12.0
tensorflow-estimator          2.12.0
tensorflow-io-gcs-filesystem  0.32.0
termcolor                     2.3.0
text-unidecode                1.3
textdistance                  4.2.2
thinc                         8.1.10
threadpoolctl                 3.1.0
three-merge                   0.1.1
tinycss2                      1.1.1
toml                          0.10.2
tomli                         2.0.1
tornado                       6.1
tqdm                          4.65.0
traitlets                     5.2.1.post0
typer                         0.7.0
typing_extensions             4.6.3
tzdata                        2023.3
ujson                         5.3.0
Unidecode                     1.3.6
urllib3                       1.26.9
uvicorn                       0.22.0
uvloop                        0.17.0
wasabi                        1.1.2
watchdog                      2.1.8
watchfiles                    0.19.0
wcwidth                       0.2.5
webencodings                  0.5.1
websockets                    11.0.3
Werkzeug                      2.3.6
wheel                         0.40.0
wrapt                         1.14.1
wurlitzer                     3.0.2
yapf                          0.32.0
zipp                          3.8.0
